FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         SliceBackward0         0.25%      11.665ms         3.02%     140.279ms      58.450us       0.000us         0.00%       3.730ms       1.554us          2400  
                                   aten::slice_backward         0.31%      14.477ms         2.92%     135.335ms      56.390us       0.000us         0.00%       3.939ms       1.641us          2400  
                                           aten::select         2.83%     131.514ms         2.89%     134.106ms       1.325us       0.000us         0.00%       0.000us       0.000us        101220  
                                            aten::copy_         1.27%      58.864ms         2.76%     128.261ms      13.083us       5.250ms         8.49%       6.015ms       0.614us          9804  
                                            aten::zeros         0.36%      16.559ms         2.66%     123.426ms      30.849us       0.000us         0.00%       1.914ms       0.478us          4001  
      autograd::engine::evaluate_function: MulBackward0         0.65%      30.389ms         2.61%     121.176ms      43.277us       0.000us         0.00%       4.411ms       1.575us          2800  
autograd::engine::evaluate_function: DiagonalBackwar...         0.32%      14.977ms         2.49%     115.782ms      96.485us       0.000us         0.00%       3.162ms       2.635us          1200  
[pl][module]torch.nn.modules.container.Sequential: g...         0.41%      19.066ms         2.19%     101.580ms     241.857us       0.000us         0.00%       4.454ms      10.605us           420  
                                             aten::add_         1.25%      57.994ms         2.17%     100.945ms      13.697us       5.622ms         9.09%       6.152ms       0.835us          7370  
                                              aten::sum         1.62%      75.084ms         2.14%      99.191ms      21.554us      10.910ms        17.64%      11.309ms       2.457us          4602  
    autograd::engine::evaluate_function: AddmmBackward0         0.30%      13.812ms         2.08%      96.695ms     120.869us       0.000us         0.00%       6.774ms       8.467us           800  
                                               aten::mm         1.37%      63.560ms         1.98%      91.768ms      37.921us      11.422ms        18.47%      12.080ms       4.992us          2420  
      autograd::engine::evaluate_function: SubBackward0         0.30%      14.068ms         1.76%      81.787ms      51.117us       0.000us         0.00%       3.127ms       1.954us          1600  
                                            aten::zero_         0.37%      17.220ms         1.66%      77.025ms      19.213us       0.000us         0.00%       1.970ms       0.491us          4009  
                                 DiagonalBackward0_copy         0.13%       5.828ms         1.59%      73.710ms      61.425us       0.000us         0.00%       1.781ms       1.484us          1200  
                                              aten::div         1.03%      47.624ms         1.57%      72.749ms      21.945us     457.000us         0.74%     708.000us       0.214us          3315  
                                aten::diagonal_backward         0.14%       6.600ms         1.54%      71.304ms      59.420us       0.000us         0.00%       1.869ms       1.558us          1200  
                                            aten::fill_         0.71%      33.139ms         1.48%      68.765ms      15.597us       1.645ms         2.66%       2.005ms       0.455us          4409  
                                           MulBackward0         0.17%       7.764ms         1.46%      67.992ms      24.283us       0.000us         0.00%       2.679ms       0.957us          2800  
      autograd::engine::evaluate_function: ExpBackward0         0.32%      14.979ms         1.44%      66.735ms      33.367us       0.000us         0.00%       2.212ms       1.106us          2000  
                                            aten::clone         0.20%       9.298ms         1.30%      60.464ms      21.995us       0.000us         0.00%       1.620ms       0.589us          2749  
      autograd::engine::evaluate_function: DivBackward0         0.30%      13.945ms         1.30%      60.394ms      37.746us       0.000us         0.00%     221.000us       0.138us          1600  
                                           SubBackward0         0.08%       3.941ms         1.26%      58.313ms      36.446us       0.000us         0.00%       1.505ms       0.941us          1600  
                                         AddmmBackward0         0.17%       8.084ms         1.26%      58.263ms      72.829us       0.000us         0.00%       5.045ms       6.306us           800  
                                              aten::add         0.87%      40.300ms         1.24%      57.603ms      16.892us       4.062ms         6.57%       4.332ms       1.270us          3410  
                                              aten::neg         0.55%      25.612ms         1.17%      54.372ms      33.983us       1.396ms         2.26%       1.505ms       0.941us          1600  
       autograd::engine::evaluate_function: MmBackward0         0.13%       5.970ms         1.14%      52.990ms     132.475us       0.000us         0.00%       3.516ms       8.790us           400  
                                        cudaMemcpyAsync         1.12%      51.994ms         1.12%      51.994ms      10.347us     432.000us         0.70%     432.000us       0.086us          5025  
                                           ExpBackward0         0.17%       7.993ms         1.11%      51.756ms      25.878us       0.000us         0.00%       2.212ms       1.106us          2000  
[pl][profile][Strategy]SingleDeviceStrategy.batch_to...         0.48%      22.468ms         1.06%      48.984ms     119.473us       0.000us         0.00%      69.000us       0.168us           410  
                                           aten::linear         0.06%       2.811ms         1.05%      48.611ms      57.870us       0.000us         0.00%       3.970ms       4.726us           840  
                                            MmBackward0         0.12%       5.449ms         1.01%      47.020ms     117.550us       0.000us         0.00%       3.516ms       8.790us           400  
                                           DivBackward0         0.11%       5.206ms         1.00%      46.449ms      29.031us       0.000us         0.00%     221.000us       0.138us          1600  
                                            aten::empty         0.89%      41.207ms         0.89%      41.207ms       7.156us       0.000us         0.00%       0.000us       0.000us          5758  
      autograd::engine::evaluate_function: SumBackward0         0.35%      16.409ms         0.88%      40.722ms      20.361us       0.000us         0.00%     877.000us       0.439us          2000  
